year,month,mass,others
2002,29,0.00,178.90
2002,35,23.70,102.47
2002,62,-51.67,83.09
2002,71,47.89,97.19
2002,79,72.21,61.82
2002,87,-59.54,58.68
2002,96,-41.94,59.19
2003,04,-47.77,64.73
2003,12,-196.05,48.10
2003,20,-164.51,42.95
2003,29,-35.46,43.58
2003,36,6.62,48.24
2003,54,-118.07,37.86
2003,62,-113.38,39.87
2003,71,-121.68,39.61
2003,79,-38.91,40.19
2003,87,-98.21,40.89
2003,96,-263.54,39.82
2004,02,-324.03,43.72
2004,13,-482.18,40.46
2004,21,-330.45,37.97
2004,29,-376.34,37.56
2004,37,-147.69,38.36
2004,46,-180.02,37.47
2004,54,-304.17,34.08
2004,62,-157.91,35.44
2004,71,-154.07,36.20
2004,79,-77.58,33.33
2004,87,-219.45,36.02
2004,96,-298.00,35.33
2005,04,-384.07,33.76
2005,12,-446.80,35.22
2005,20,-397.61,34.97
2005,29,-243.25,34.30
2005,37,-221.04,35.04
2005,46,-197.63,35.16
2005,54,-151.79,33.88
2005,62,-201.20,34.19
2005,71,-104.09,33.91
2005,79,-97.81,33.17
2005,87,-51.27,33.08
2005,96,-156.00,38.45
2006,04,-216.53,34.46
2006,12,-309.85,35.03
2006,20,-174.33,35.19
2006,29,-150.68,35.23
2006,37,-71.71,35.51
2006,45,-42.03,37.90
2006,54,-91.59,37.37
2006,62,-1.54,36.14
2006,71,-13.62,37.96
2006,79,-88.09,37.00
2006,87,-80.56,36.85
2006,96,-226.28,37.92
2007,04,-430.45,38.38
2007,12,-420.86,37.94
2007,20,-352.28,37.66
2007,29,-327.42,37.77
2007,37,-171.53,37.57
2007,45,-183.02,38.38
2007,54,-259.85,37.52
2007,62,-223.61,39.45
2007,71,-150.57,39.17
2007,79,-239.08,39.51
2007,87,-431.28,40.82
2007,96,-513.31,39.77
2008,04,-720.76,39.43
2008,12,-600.08,41.45
2008,21,-731.84,40.25
2008,29,-555.54,42.17
2008,37,-465.02,40.75
2008,46,-548.60,40.38
2008,54,-643.52,40.84
2008,62,-594.91,40.15
2008,71,-434.81,40.44
2008,79,-524.29,39.48
2008,87,-512.70,40.89
2008,96,-617.10,40.43
